[main] Cargando modelo: /home/meridian/Descargas/models/ggml-small-q5_1.bin
whisper_init_from_file_with_params_no_state: loading model from '/home/meridian/Descargas/models/ggml-small-q5_1.bin'
whisper_init_with_params_no_state: use gpu    = 0
whisper_init_with_params_no_state: flash attn = 0
whisper_init_with_params_no_state: gpu_device = 0
whisper_init_with_params_no_state: dtw        = 0
whisper_init_with_params_no_state: devices    = 1
whisper_init_with_params_no_state: backends   = 1
whisper_model_load: loading model
whisper_model_load: n_vocab       = 51865
whisper_model_load: n_audio_ctx   = 1500
whisper_model_load: n_audio_state = 768
whisper_model_load: n_audio_head  = 12
whisper_model_load: n_audio_layer = 12
whisper_model_load: n_text_ctx    = 448
whisper_model_load: n_text_state  = 768
whisper_model_load: n_text_head   = 12
whisper_model_load: n_text_layer  = 12
whisper_model_load: n_mels        = 80
whisper_model_load: ftype         = 9
whisper_model_load: qntvr         = 1
whisper_model_load: type          = 3 (small)
whisper_model_load: adding 1608 extra tokens
whisper_model_load: n_langs       = 99
whisper_model_load:          CPU total size =   189.49 MB
whisper_model_load: model size    =  189.49 MB
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[summary] ===== INICIANDO GENERACIÓN =====
[summary] Recording ID: 33, Template: executive
[summary] Found entry: grabacion_1775671774.txt (/home/meridian/Scrivano/recordings/grabacion_1775671774.txt)
[summary] Transcript length: 561 chars
[summarization] ===== GENERATE_SUMMARY START =====
[summarization] Template: Executive, Model: qwen3.5:2b, Transcript: 561 chars
[summarization] Custom prompt: Some("enfocate en puntos claves de la reunión")
[summarization] Prompt built (803 chars)
[summarization] Prompt preview: 'Provide a concise executive summary of the meeting in 3-5 bullet points. Focus on: key topics discussed, main decisions made, and action items.  Addit'
[summarization] Streaming supported: true
[summarization] Calling Ollama API...
[ollama] Generating with model: qwen3.5:2b (prompt length: 803 chars)
[ollama] Sending request to http://localhost:11434/api/generate
[ui] Cache miss para recording 33, cargando desde BD...
[ui] Cargados 0 resúmenes para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ollama] Response received, parsing...
[ollama] Response parsed successfully: 723 chars
[ollama] Response preview: '*   **Objetivo Principal**: Probar la funcionalidad de una aplicación de escritorio nativa en ROS para PC que procesa audio de reuniones en línea, generando transcripciones bilingües (español/inglés) '
[summarization] ===== OLLAMA RESPONSE =====
[summarization] Raw response length: 723 chars
[summarization] Raw response preview: '*   **Objetivo Principal**: Probar la funcionalidad de una aplicación de escritorio nativa en ROS para PC que procesa audio de reuniones en línea, generando transcripciones bilingües (español/inglés) '
[summarization] Is thinking model: true
[summarization] Extracting thinking content...
[summarization] Extracting thinking from 723 chars
[summarization] No standard thinking delimiters found
[summarization] No thinking detected, returning full response as content
[summarization] ===== EXTRACTION RESULT =====
[summarization] Final content length: 723 chars
[summarization] Final content preview: '*   **Objetivo Principal**: Probar la funcionalidad de una aplicación de escritorio nativa en ROS pa'
[summarization] ===== GENERATE_SUMMARY END =====
[summary] ===== RESUMEN GENERADO =====
[summary] Template: executive, Recording: 33
[summary] Content length: 723 chars
[summary] Content preview: '*   **Objetivo Principal**: Probar la funcionalidad de una aplicación de escritorio nativa en ROS pa'
[summary] Is thinking model: true, Has raw_thinking: false
[summary] Opening database at "/home/meridian/.config/Scrivano/recordings.db"
[summary] Database opened successfully
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[summary] Guardado en BD exitosamente, ID: 14
[summary] Setting complete flag to trigger UI reload
[summary] ===== THREAD COMPLETE =====
[ui] ===== SUMMARY GENERATION COMPLETE FLAG DETECTED =====
[ui] Clearing summaries cache...
[ui] Resúmenes recargados tras generación
[ui] Cache miss para recording 33, cargando desde BD...
[ui] Cargados 1 resúmenes para recording 33
[ui]   - executive:723 chars, content preview: '*   **Objetivo Principal**: Probar la funcionalida'
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
[ui] Cache hit para recording 33
